"","code_sp","Year","value_orig","se_orig","value","se.value","pred.value","pred_se.value","name_long"
"1","ALAARV",1998,1.21168544089105,0.0326390808517196,1.21168544089105,0.0326390808517196,0.189198124778428,0.0260920769668509,"Alauda arvensis"
"2","ALAARV",1999,1.19229564101153,0.0297977712958766,1.19229564101153,0.0297977712958766,0.166006593147978,0.0235147501947988,"Alauda arvensis"
"3","ALAARV",2000,1.17729688289723,0.0288091432576602,1.17729688289723,0.0288091432576602,0.132117300275585,0.0223378530666613,"Alauda arvensis"
"4","ALAARV",2001,1.06674976361692,0.0246941026040221,1.06674976361692,0.0246941026040221,0.101640790519253,0.0216683837612443,"Alauda arvensis"
"5","ALAARV",2002,1.08498459651332,0.0219887551652678,1.08498459651332,0.0219887551652678,0.0685209074230777,0.0187857946039672,"Alauda arvensis"
"6","ALAARV",2003,1.01265291880847,0.0241700085237536,1.01265291880847,0.0241700085237536,0.0295969295977202,0.0200021682077437,"Alauda arvensis"
"7","ALAARV",2004,1.09594849969618,0.0216855276129855,1.09594849969618,0.0216855276129855,0.0969277359574004,0.0207563371800717,"Alauda arvensis"
"8","ALAARV",2005,1.03893581641816,0.0234536767931184,1.03893581641816,0.0234536767931184,0.0351818838154166,0.0189664742719298,"Alauda arvensis"
"9","ALAARV",2006,0.939692104045926,0.0235906117555501,0.939692104045926,0.0235906117555501,-0.058625488543786,0.0196794963525004,"Alauda arvensis"
"10","ALAARV",2007,1.03425275359776,0.0238857674803038,1.03425275359776,0.0238857674803038,0.0143306288630102,0.0204322394552916,"Alauda arvensis"
"11","ALAARV",2008,0.927599750626781,0.0227688140035561,0.927599750626781,0.0227688140035561,-0.0583856322837556,0.018983957177357,"Alauda arvensis"
"12","ALAARV",2009,0.908401830517824,0.0225712801240609,0.908401830517824,0.0225712801240609,-0.0836180582894131,0.0188549106655021,"Alauda arvensis"
"13","ALAARV",2010,0.97756006825181,0.0226825020091916,0.97756006825181,0.0226825020091916,-0.035572086949332,0.0170505309869989,"Alauda arvensis"
"14","ALAARV",2011,0.977413176598143,0.0219382401218376,0.977413176598143,0.0219382401218376,-0.0384115805097265,0.0180809515301466,"Alauda arvensis"
"15","ALAARV",2012,0.90522498140931,0.0238705924396242,0.90522498140931,0.0238705924396242,-0.108515294798328,0.0191071952382965,"Alauda arvensis"
"16","ALAARV",2013,0.861691833945073,0.0238807016079464,0.861691833945073,0.0238807016079464,-0.112065602907763,0.0233917995124683,"Alauda arvensis"
"17","ALAARV",2014,0.93252078884373,0.0227686661327982,0.93252078884373,0.0227686661327982,-0.103367803420302,0.0222860979003883,"Alauda arvensis"
"18","ALAARV",2015,0.867482802895979,0.0229667673011965,0.867482802895979,0.0229667673011965,-0.129301838986619,0.0189499622017453,"Alauda arvensis"
"19","ALAARV",2016,0.910891927628916,0.0232337368497929,0.910891927628916,0.0232337368497929,-0.101394570562924,0.0173110138096539,"Alauda arvensis"
"20","ALAARV",2017,0.902709735167528,0.0223533045788089,0.902709735167528,0.0223533045788089,-0.087921937278913,0.0179123289336404,"Alauda arvensis"
"21","ALAARV",2018,0.957061031975936,0.0221681677189567,0.957061031975936,0.0221681677189567,-0.0312286752803524,0.0185974128995935,"Alauda arvensis"
"22","ALAARV",2019,1.02363074335331,0.0223244663916099,1.02363074335331,0.0223244663916099,0.0363089191516454,0.0181277086613895,"Alauda arvensis"
"23","ALAARV",2020,1.10768475920229,0.0211545062103838,1.10768475920229,0.0211545062103838,0.0785787562816996,0.022658170808888,"Alauda arvensis"
"24","ANTPRA",1998,0.998692832156902,0.0791340581372919,0.998692832156902,0.0791340581372919,-0.0277707261674409,0.0628124085772086,"Anthus pratensis"
"25","ANTPRA",1999,0.942545010823955,0.0934779093201099,0.942545010823955,0.0934779093201099,-0.0725073488289739,0.0637432126229193,"Anthus pratensis"
"26","ANTPRA",2000,1.12074983270996,0.0521729807179233,1.12074983270996,0.0521729807179233,0.158289810239285,0.0457898199394074,"Anthus pratensis"
"27","ANTPRA",2001,1.23046364621452,0.0664615233487089,1.23046364621452,0.0664615233487089,0.158113148511965,0.0536263496364197,"Anthus pratensis"
"28","ANTPRA",2002,1.25629344930533,0.0428680017306079,1.25629344930533,0.0428680017306079,0.250708926969237,0.0385136976071908,"Anthus pratensis"
"29","ANTPRA",2003,1.21182870844971,0.0413102984221681,1.21182870844971,0.0413102984221681,0.161775729240097,0.0384705322929531,"Anthus pratensis"
"30","ANTPRA",2004,1.30757501386014,0.0426740780839433,1.30757501386014,0.0426740780839433,0.277194963063548,0.0396601668299353,"Anthus pratensis"
"31","ANTPRA",2005,1.14525735357051,0.045334778438076,1.14525735357051,0.045334778438076,0.0848473137910293,0.0408447344108487,"Anthus pratensis"
"32","ANTPRA",2006,0.67248509316389,0.0557814796011654,0.67248509316389,0.0557814796011654,-0.305186500719124,0.0473602782857694,"Anthus pratensis"
"33","ANTPRA",2007,1.03281541897425,0.0405059296133294,1.03281541897425,0.0405059296133294,0.00712432437626995,0.0365084970554963,"Anthus pratensis"
"34","ANTPRA",2008,0.828759838110246,0.0354691070361915,0.828759838110246,0.0354691070361915,-0.170155658685762,0.0318539620140089,"Anthus pratensis"
"35","ANTPRA",2009,0.859944318578812,0.038277373124543,0.859944318578812,0.038277373124543,-0.14686855156426,0.0345875858003426,"Anthus pratensis"
"36","ANTPRA",2010,0.887838156598346,0.03944990057113,0.887838156598346,0.03944990057113,-0.123855507928848,0.0338410956859618,"Anthus pratensis"
"37","ANTPRA",2011,0.832529837682739,0.0406919318178897,0.832529837682739,0.0406919318178897,-0.168381452292219,0.0358686856868631,"Anthus pratensis"
"38","ANTPRA",2012,0.682102623667367,0.0426872466874467,0.682102623667367,0.0426872466874467,-0.363891311116799,0.0376671975419739,"Anthus pratensis"
"39","ANTPRA",2013,0.813526449302785,0.0368728648001382,0.813526449302785,0.0368728648001382,-0.209107458097958,0.0341950384524559,"Anthus pratensis"
"40","ANTPRA",2014,1.03186696984075,0.0339410492434614,1.03186696984075,0.0339410492434614,0.00296607094800974,0.0323005118461622,"Anthus pratensis"
"41","ANTPRA",2015,0.989563643776509,0.037124245260014,0.989563643776509,0.037124245260014,-0.0118697051137606,0.0335938822289673,"Anthus pratensis"
"42","ANTPRA",2016,1.04213120627459,0.0351521548471109,1.04213120627459,0.0351521548471109,0.0450623713845039,0.0312338089444172,"Anthus pratensis"
"43","ANTPRA",2017,0.991656738407128,0.034156611844714,0.991656738407128,0.034156611844714,-0.0139677598233655,0.030531790881358,"Anthus pratensis"
"44","ANTPRA",2018,1.13661296282328,0.0343630886805091,1.13661296282328,0.0343630886805091,0.141390386980714,0.0310881560268234,"Anthus pratensis"
"45","ANTPRA",2019,1.22965675579208,0.03085274811356,1.22965675579208,0.03085274811356,0.195665463086087,0.0285053202459655,"Anthus pratensis"
"46","ANTPRA",2020,1.12844224263225,0.0334692063236576,1.12844224263225,0.0334692063236576,0.130423471747766,0.0312882131318277,"Anthus pratensis"
"47","CORFRU",1998,0.816603572381155,0.0810606509841006,0.816603572381155,0.0810606509841006,0.145784036300551,0.181798533205726,"Corvus frugilegus"
"48","CORFRU",1999,1.54321165741745,0.0480096624861028,1.54321165741745,0.0480096624861028,0.173648258715017,0.167461058778314,"Corvus frugilegus"
"49","CORFRU",2000,2.05002168478357,0.0409596348577391,2.05002168478357,0.0409596348577391,0.186915089970021,0.122234805826115,"Corvus frugilegus"
"50","CORFRU",2001,1.68039453019823,0.0362258034051703,1.68039453019823,0.0362258034051703,0.175398092354789,0.146612066471936,"Corvus frugilegus"
"51","CORFRU",2002,0.956562164483133,0.0447519862834034,0.956562164483133,0.0447519862834034,0.176891663131105,0.179980730824512,"Corvus frugilegus"
"52","CORFRU",2003,0.990412102016224,0.0496642074495239,0.990412102016224,0.0496642074495239,0.117510767284764,0.123289354987423,"Corvus frugilegus"
"53","CORFRU",2004,1.3398715052046,0.038401551607509,1.3398715052046,0.038401551607509,0.12815334050661,0.230998172711278,"Corvus frugilegus"
"54","CORFRU",2005,0.436923353890906,0.0762068808973876,0.436923353890906,0.0762068808973876,0.0331654321922707,0.11691494969742,"Corvus frugilegus"
"55","CORFRU",2006,0.930311684584408,0.0464777185611071,0.930311684584408,0.0464777185611071,0.0240057450606132,0.129391846371248,"Corvus frugilegus"
"56","CORFRU",2007,0.808906492854214,0.0594953008803097,0.808906492854214,0.0594953008803097,0.00199763749759052,0.15297577324829,"Corvus frugilegus"
"57","CORFRU",2008,1.43899223901883,0.0369695693274091,1.43899223901883,0.0369695693274091,-0.0669150463243701,0.131834776651792,"Corvus frugilegus"
"58","CORFRU",2009,0.982630021377091,0.0441637481981955,0.982630021377091,0.0441637481981955,-0.11588119067823,0.133643034970292,"Corvus frugilegus"
"59","CORFRU",2010,1.42623488170271,0.0380329587621766,1.42623488170271,0.0380329587621766,-0.00762804561643952,0.0795721626574807,"Corvus frugilegus"
"60","CORFRU",2011,0.824537349397554,0.0479985677474846,0.824537349397554,0.0479985677474846,0.0256410338867785,0.130796002924668,"Corvus frugilegus"
"61","CORFRU",2012,0.827044830118097,0.0497004122189669,0.827044830118097,0.0497004122189669,0.000946351163819636,0.180277479028169,"Corvus frugilegus"
"62","CORFRU",2013,1.04892738339542,0.0478316372310141,1.04892738339542,0.0478316372310141,-0.0401382484328712,0.164960339664597,"Corvus frugilegus"
"63","CORFRU",2014,0.957967348956187,0.0447019858544699,0.957967348956187,0.0447019858544699,-0.162914097836691,0.113402089381428,"Corvus frugilegus"
"64","CORFRU",2015,0.8281460861134,0.0486042747832773,0.8281460861134,0.0486042747832773,-0.145998812358963,0.125837381723866,"Corvus frugilegus"
"65","CORFRU",2016,0.76436679561155,0.0512235901317273,0.76436679561155,0.0512235901317273,-0.186390993695709,0.117797363614423,"Corvus frugilegus"
"66","CORFRU",2017,0.93249051692523,0.045260846924256,0.93249051692523,0.045260846924256,-0.161882910339236,0.104760260098618,"Corvus frugilegus"
"67","CORFRU",2018,0.954803026518775,0.0447510396156119,0.954803026518775,0.0447510396156119,-0.173343749617073,0.131973214806987,"Corvus frugilegus"
"68","CORFRU",2019,0.886002407360369,0.0470610986725844,0.886002407360369,0.0470610986725844,-0.084563439226652,0.14479931308324,"Corvus frugilegus"
"69","CORFRU",2020,0.799819969146081,0.0498863564563815,0.799819969146081,0.0498863564563815,-0.0444009139376943,0.14260225305325,"Corvus frugilegus"
"70","EMBCIT",1998,1.04886103961195,0.0441496801769406,1.04886103961195,0.0441496801769406,0.0835743325258166,0.0355489345941991,"Emberiza citrinella"
"71","EMBCIT",1999,1.19871752655443,0.0376764057389249,1.19871752655443,0.0376764057389249,0.139388648502878,0.0296663878955018,"Emberiza citrinella"
"72","EMBCIT",2000,1.12244672885935,0.0378198108302745,1.12244672885935,0.0378198108302745,0.147755381525221,0.0292459429214814,"Emberiza citrinella"
"73","EMBCIT",2001,1.1576524538937,0.0327363347465828,1.1576524538937,0.0327363347465828,0.133023270551765,0.0274284367892823,"Emberiza citrinella"
"74","EMBCIT",2002,1.13462656169748,0.0282904246035293,1.13462656169748,0.0282904246035293,0.143080687947061,0.024100027625241,"Emberiza citrinella"
"75","EMBCIT",2003,1.2361726054624,0.0267469296536228,1.2361726054624,0.0267469296536228,0.188430330086174,0.0232686176832072,"Emberiza citrinella"
"76","EMBCIT",2004,1.23473357858435,0.0266349963468005,1.23473357858435,0.0266349963468005,0.209730822370637,0.0242689991179251,"Emberiza citrinella"
"77","EMBCIT",2005,1.24575758387973,0.0267357061806308,1.24575758387973,0.0267357061806308,0.216309237405321,0.0229097520203363,"Emberiza citrinella"
"78","EMBCIT",2006,1.17684093605796,0.0265858575501792,1.17684093605796,0.0265858575501792,0.166339354834927,0.0231255622951488,"Emberiza citrinella"
"79","EMBCIT",2007,1.32647102504027,0.0253366894140788,1.32647102504027,0.0253366894140788,0.272267541533079,0.0223144096242874,"Emberiza citrinella"
"80","EMBCIT",2008,1.23011430393649,0.0252845754708212,1.23011430393649,0.0252845754708212,0.188461146500332,0.0218036938466287,"Emberiza citrinella"
"81","EMBCIT",2009,1.11834705118409,0.026127337185049,1.11834705118409,0.026127337185049,0.118867591016898,0.0220367917706679,"Emberiza citrinella"
"82","EMBCIT",2010,0.97146630231439,0.0284956027143445,0.97146630231439,0.0284956027143445,-0.0111322414785571,0.0224681109920464,"Emberiza citrinella"
"83","EMBCIT",2011,0.931685796035597,0.0290092739076399,0.931685796035597,0.0290092739076399,-0.0777657924315099,0.0232901820893476,"Emberiza citrinella"
"84","EMBCIT",2012,0.870234302195583,0.0303792470814381,0.870234302195583,0.0303792470814381,-0.13196379501325,0.0249502654725998,"Emberiza citrinella"
"85","EMBCIT",2013,0.876869774336926,0.0296977447386768,0.876869774336926,0.0296977447386768,-0.134163643325557,0.025020284698123,"Emberiza citrinella"
"86","EMBCIT",2014,0.864023049251158,0.0297111881365676,0.864023049251158,0.0297111881365676,-0.12734889016462,0.0255462584813516,"Emberiza citrinella"
"87","EMBCIT",2015,0.741650533916978,0.0319349500360317,0.741650533916978,0.0319349500360317,-0.27250014212092,0.0258446341214953,"Emberiza citrinella"
"88","EMBCIT",2016,0.840017920568107,0.0300885209461909,0.840017920568107,0.0300885209461909,-0.196988609895194,0.0236348711267273,"Emberiza citrinella"
"89","EMBCIT",2017,0.815337310736989,0.0301806838110259,0.815337310736989,0.0301806838110259,-0.215799339157849,0.0235404582657878,"Emberiza citrinella"
"90","EMBCIT",2018,0.782860209570882,0.0313274856321524,0.782860209570882,0.0313274856321524,-0.252354019048143,0.0246237937932146,"Emberiza citrinella"
"91","EMBCIT",2019,0.723989324066043,0.0325134657286195,0.723989324066043,0.0325134657286195,-0.328019629713331,0.0258569602904826,"Emberiza citrinella"
"92","EMBCIT",2020,0.768969989207377,0.0309309997845479,0.768969989207377,0.0309309997845479,-0.259192242451178,0.0259091938666839,"Emberiza citrinella"
"93","EMBHOR",1998,2.05792974036491,0.0972896216040743,2.05792974036491,0.0972896216040743,0.650113934965496,0.207415715104507,"Emberiza hortulana"
"94","EMBHOR",1999,1.70737749081123,0.12476642654482,1.70737749081123,0.12476642654482,0.844453301964899,0.190449447175153,"Emberiza hortulana"
"95","EMBHOR",2000,1.61794458743291,0.120357790950588,1.61794458743291,0.120357790950588,0.608469939254718,0.147745700415564,"Emberiza hortulana"
"96","EMBHOR",2001,3.06456695732799,0.0857823833602081,3.06456695732799,0.0857823833602081,0.532824779837668,0.168973969096783,"Emberiza hortulana"
"97","EMBHOR",2002,1.50672966756224,0.108544687386575,1.50672966756224,0.108544687386575,0.424908898365055,0.195260127821209,"Emberiza hortulana"
"98","EMBHOR",2003,1.3319647943912,0.0847217499223567,1.3319647943912,0.0847217499223567,0.464484613635725,0.15642057316378,"Emberiza hortulana"
"99","EMBHOR",2004,1.51831657616183,0.0934173307493419,1.51831657616183,0.0934173307493419,0.44899386438494,0.246361511366037,"Emberiza hortulana"
"100","EMBHOR",2005,1.79177200308534,0.084349654987406,1.79177200308534,0.084349654987406,0.471230408056179,0.136429465434463,"Emberiza hortulana"
"101","EMBHOR",2006,1.58731008143796,0.0957933080306513,1.58731008143796,0.0957933080306513,0.647289393156854,0.15767537951083,"Emberiza hortulana"
"102","EMBHOR",2007,1.69317920706764,0.0789540795638506,1.69317920706764,0.0789540795638506,0.581783317529331,0.170027545262485,"Emberiza hortulana"
"103","EMBHOR",2008,1.66134561677034,0.0722635587167206,1.66134561677034,0.0722635587167206,0.405291018054727,0.153438397161535,"Emberiza hortulana"
"104","EMBHOR",2009,1.38696225610695,0.0912613465704384,1.38696225610695,0.0912613465704384,0.127265242235257,0.155408641458752,"Emberiza hortulana"
"105","EMBHOR",2010,1.28213955887185,0.100188871894605,1.28213955887185,0.100188871894605,0.0440661938713699,0.11135143403552,"Emberiza hortulana"
"106","EMBHOR",2011,0.64313644943984,0.140906846544807,0.64313644943984,0.140906846544807,-0.00415093727145223,0.14911981925349,"Emberiza hortulana"
"107","EMBHOR",2012,1.00632063184743,0.1074708780612,1.00632063184743,0.1074708780612,-0.0229923806905897,0.196540729136443,"Emberiza hortulana"
"108","EMBHOR",2013,1.40458107311758,0.0960597047270599,1.40458107311758,0.0960597047270599,-0.273876787461129,0.184980351667448,"Emberiza hortulana"
"109","EMBHOR",2014,0.761991823210776,0.128272696271284,0.761991823210776,0.128272696271284,-0.646319735894983,0.141012213179324,"Emberiza hortulana"
"110","EMBHOR",2015,0.224303121198605,0.238865178520462,0.224303121198605,0.238865178520462,-0.942618245315545,0.158971827762831,"Emberiza hortulana"
"111","EMBHOR",2016,0.269238814472796,0.185818672790392,0.269238814472796,0.185818672790392,-0.875024135818698,0.150426608514781,"Emberiza hortulana"
"112","EMBHOR",2017,0.512942361410476,0.158428030047467,0.512942361410476,0.158428030047467,-0.798474548054356,0.135762536766035,"Emberiza hortulana"
"113","EMBHOR",2018,0.204183186632952,0.238496553953845,0.204183186632952,0.238496553953845,-1.00666598732896,0.167878458699182,"Emberiza hortulana"
"114","EMBHOR",2019,0.377839290689047,0.147841700121483,0.377839290689047,0.147841700121483,-1.00508187946908,0.171570978767198,"Emberiza hortulana"
"115","EMBHOR",2020,0.799841762072261,0.106958487060523,0.799841762072261,0.106958487060523,-0.675970268007429,0.171305951342388,"Emberiza hortulana"
"116","HIRRUS",1998,0.834502439000625,0.0737890820396426,0.834502439000625,0.0737890820396426,-0.134190664359517,0.0536377497791911,"Hirundo rustica"
"117","HIRRUS",1999,0.840847690971165,0.0720906670106727,0.840847690971165,0.0720906670106727,-0.122058862409052,0.0490101385064453,"Hirundo rustica"
"118","HIRRUS",2000,1.0203730983574,0.0642622200908664,1.0203730983574,0.0642622200908664,-0.0823663249586478,0.0324149180516685,"Hirundo rustica"
"119","HIRRUS",2001,1.06842366605878,0.0555059293894676,1.06842366605878,0.0555059293894676,-0.0665804132170191,0.0385463647878918,"Hirundo rustica"
"120","HIRRUS",2002,0.942709426850048,0.0506512072193002,0.942709426850048,0.0506512072193002,-0.0355073630290334,0.0479065233901434,"Hirundo rustica"
"121","HIRRUS",2003,0.837588459649791,0.051762237481428,0.837588459649791,0.051762237481428,-0.0040782245865529,0.0340724596299346,"Hirundo rustica"
"122","HIRRUS",2004,0.949073890482997,0.0483853933067091,0.949073890482997,0.0483853933067091,-0.0210361713648123,0.0588638197251498,"Hirundo rustica"
