"","code_sp","Year","value_orig","se_orig","value","se.value","pred.value","pred_se.value","name_long"
"123","HIRRUS",2005,0.993469716529601,0.048087109550958,0.993469716529601,0.048087109550958,-0.0167579365594102,0.0287041944315795,"Hirundo rustica"
"124","HIRRUS",2006,1.03419978795407,0.0451940183164646,1.03419978795407,0.0451940183164646,0.0358957935574838,0.0347131996963752,"Hirundo rustica"
"125","HIRRUS",2007,1.14387398356113,0.0444630854765065,1.14387398356113,0.0444630854765065,0.00857164756524453,0.0397405008061752,"Hirundo rustica"
"126","HIRRUS",2008,1.03427369731809,0.0435992769580844,1.03427369731809,0.0435992769580844,0.0385422362065401,0.0355423143992549,"Hirundo rustica"
"127","HIRRUS",2009,0.93790326178483,0.045207894872347,0.93790326178483,0.045207894872347,0.0516896054473319,0.0355205583289945,"Hirundo rustica"
"128","HIRRUS",2010,1.01980505759937,0.0444733999170182,1.01980505759937,0.0444733999170182,0.0278525236048186,0.0222690882343932,"Hirundo rustica"
"129","HIRRUS",2011,1.02050909936047,0.0444684571620091,1.02050909936047,0.0444684571620091,0.0303829836656291,0.0336756964468817,"Hirundo rustica"
"130","HIRRUS",2012,1.02918814644184,0.0447243831605036,1.02918814644184,0.0447243831605036,0.0610285314673683,0.0448923517381325,"Hirundo rustica"
"131","HIRRUS",2013,1.19518073955101,0.0416796669466668,1.19518073955101,0.0416796669466668,0.0820463671775264,0.0433117210850132,"Hirundo rustica"
"132","HIRRUS",2014,1.21605231485966,0.0406602552904532,1.21605231485966,0.0406602552904532,0.0583047096531089,0.032185370325179,"Hirundo rustica"
"133","HIRRUS",2015,1.04511197063735,0.0438695728092372,1.04511197063735,0.0438695728092372,0.0745734894758637,0.0344702920080343,"Hirundo rustica"
"134","HIRRUS",2016,1.00611143674951,0.0448883962810894,1.00611143674951,0.0448883962810894,0.0551440964122361,0.0314574978261904,"Hirundo rustica"
"135","HIRRUS",2017,1.07588765029448,0.042176468811594,1.07588765029448,0.042176468811594,0.0417531197198839,0.0284514052360723,"Hirundo rustica"
"136","HIRRUS",2018,0.982822696534086,0.0450510075621371,0.982822696534086,0.0450510075621371,0.0146134866718466,0.0352711006193572,"Hirundo rustica"
"137","HIRRUS",2019,0.981798245963707,0.0453016764847899,0.981798245963707,0.0453016764847899,-0.0320900679168338,0.0380989645103949,"Hirundo rustica"
"138","HIRRUS",2020,0.900378849122461,0.0460778247285968,0.900378849122461,0.0460778247285968,-0.0657325622240039,0.0392202906044738,"Hirundo rustica"
"139","LANCOL",1998,0.891217455758492,0.128577529841312,0.891217455758492,0.128577529841312,0.0195596101265988,0.0984287791289844,"Lanius collurio"
"140","LANCOL",1999,1.05520203950236,0.101414114863628,1.05520203950236,0.101414114863628,0.0463983498462962,0.0908920885570141,"Lanius collurio"
"141","LANCOL",2000,1.57207057167576,0.0847330684187797,1.57207057167576,0.0847330684187797,0.0688838159241578,0.0587989305747992,"Lanius collurio"
"142","LANCOL",2001,0.93723459500221,0.0945023166390366,0.93723459500221,0.0945023166390366,0.0830728018221226,0.0696512022520802,"Lanius collurio"
"143","LANCOL",2002,1.08716792744105,0.0745469962143047,1.08716792744105,0.0745469962143047,0.0925824776591491,0.0910124436918617,"Lanius collurio"
"144","LANCOL",2003,0.866440192297284,0.0819311910320533,0.866440192297284,0.0819311910320533,0.0666072197613378,0.0642527062654262,"Lanius collurio"
"145","LANCOL",2004,1.13354616744352,0.0711875947531807,1.13354616744352,0.0711875947531807,0.00665553555143857,0.113933517344211,"Lanius collurio"
"146","LANCOL",2005,0.94507392640725,0.0752787026184741,0.94507392640725,0.0752787026184741,0.0610591820791733,0.0508783851273771,"Lanius collurio"
"147","LANCOL",2006,1.2183657055081,0.0673852461595757,1.2183657055081,0.0673852461595757,0.00420616720675501,0.0644008687998008,"Lanius collurio"
"148","LANCOL",2007,1.05912759649592,0.0703404734443059,1.05912759649592,0.0703404734443059,0.0254639230838349,0.0735238049773686,"Lanius collurio"
"149","LANCOL",2008,1.06202648480526,0.0698532871719375,1.06202648480526,0.0698532871719375,0.0152922508473269,0.0671105846822552,"Lanius collurio"
"150","LANCOL",2009,0.866962579933096,0.0754067359526225,0.866962579933096,0.0754067359526225,0.00749624683401715,0.0671335472941879,"Lanius collurio"
"151","LANCOL",2010,0.798825074666071,0.0810051937973261,0.798825074666071,0.0810051937973261,-0.0363840446033446,0.0390166218761185,"Lanius collurio"
"152","LANCOL",2011,0.942326200897267,0.0746204732707412,0.942326200897267,0.0746204732707412,-0.0598349849889249,0.0643273313414272,"Lanius collurio"
"153","LANCOL",2012,0.897155492471097,0.0767018015113102,0.897155492471097,0.0767018015113102,-0.0637445323909649,0.0888857304168195,"Lanius collurio"
"154","LANCOL",2013,0.882080983295104,0.0763704445329661,0.882080983295104,0.0763704445329661,-0.0870081437149247,0.0830860372053058,"Lanius collurio"
"155","LANCOL",2014,1.24521282814481,0.0658047316068408,1.24521282814481,0.0658047316068408,-0.0133219975785563,0.0541995113440879,"Lanius collurio"
"156","LANCOL",2015,1.09038555673606,0.0689419200591696,1.09038555673606,0.0689419200591696,-0.0446588571273899,0.0650352915165027,"Lanius collurio"
"157","LANCOL",2016,0.933658672153505,0.0732384763964438,0.933658672153505,0.0732384763964438,-0.0235861263400439,0.058476055518569,"Lanius collurio"
"158","LANCOL",2017,0.971822184742143,0.0719404797468174,0.971822184742143,0.0719404797468174,-0.0292260693476826,0.0515537541068652,"Lanius collurio"
"159","LANCOL",2018,0.944579136791344,0.0749303479425955,0.944579136791344,0.0749303479425955,-0.0499462150490469,0.0659840710362461,"Lanius collurio"
"160","LANCOL",2019,0.758792764465871,0.0809770896343252,0.758792764465871,0.0809770896343252,-0.0529423332280779,0.072526496924522,"Lanius collurio"
"161","LANCOL",2020,1.14437719084155,0.0664580939514798,1.14437719084155,0.0664580939514798,-0.0366242763732516,0.073633504987612,"Lanius collurio"
"162","LINCAN",1998,1.14014894834403,0.0788834761631745,1.14014894834403,0.0788834761631745,0.203076150501277,0.069620157741806,"Linaria cannabina"
"163","LINCAN",1999,1.15139171685519,0.0630530362543279,1.15139171685519,0.0630530362543279,0.151730892060121,0.0593734231349121,"Linaria cannabina"
"164","LINCAN",2000,1.05719912892911,0.0676488000162797,1.05719912892911,0.0676488000162797,0.137802995907663,0.0562498522011492,"Linaria cannabina"
"165","LINCAN",2001,1.37228289828177,0.0497167616268397,1.37228289828177,0.0497167616268397,0.13374434055426,0.0685744222798511,"Linaria cannabina"
"166","LINCAN",2002,1.1136218092236,0.0493223751197584,1.1136218092236,0.0493223751197584,0.0964606781028435,0.0579010443942142,"Linaria cannabina"
"167","LINCAN",2003,0.850974815419035,0.0581956634718036,0.850974815419035,0.0581956634718036,-0.069773868873807,0.0542642109588431,"Linaria cannabina"
"168","LINCAN",2004,0.920772355154588,0.0533501454783366,0.920772355154588,0.0533501454783366,-0.0876248819252829,0.0673872862311286,"Linaria cannabina"
"169","LINCAN",2005,0.843594501157785,0.0584688445229465,0.843594501157785,0.0584688445229465,-0.15522933585233,0.0522119003949032,"Linaria cannabina"
"170","LINCAN",2006,0.775438425506742,0.0581626005300687,0.775438425506742,0.0581626005300687,-0.263628552973606,0.0519150593753279,"Linaria cannabina"
"171","LINCAN",2007,0.751294683252043,0.0636164287870472,0.751294683252043,0.0636164287870472,-0.310609889834189,0.0563379745535806,"Linaria cannabina"
"172","LINCAN",2008,0.784085312374749,0.0565813448195095,0.784085312374749,0.0565813448195095,-0.331599939659819,0.0489527718273779,"Linaria cannabina"
"173","LINCAN",2009,0.711910136494415,0.0579598953482055,0.711910136494415,0.0579598953482055,-0.305023755251413,0.0524964865940676,"Linaria cannabina"
"174","LINCAN",2010,0.958719007362441,0.0517890172844879,0.958719007362441,0.0517890172844879,-0.0709126700060708,0.0434015959512357,"Linaria cannabina"
"175","LINCAN",2011,0.990580140250764,0.0498429968858679,0.990580140250764,0.0498429968858679,0.00520533423003753,0.0493860646770114,"Linaria cannabina"
"176","LINCAN",2012,1.0204911267383,0.0520068088222586,1.0204911267383,0.0520068088222586,-0.0190975044320316,0.0576605351355417,"Linaria cannabina"
"177","LINCAN",2013,0.90166299472218,0.0533638965520743,0.90166299472218,0.0533638965520743,-0.0705064925202468,0.0565067088362855,"Linaria cannabina"
"178","LINCAN",2014,0.7951707424014,0.055555332541967,0.7951707424014,0.055555332541967,-0.0547823526704723,0.0643373896712765,"Linaria cannabina"
"179","LINCAN",2015,1.11304556330951,0.0483808949111244,1.11304556330951,0.0483808949111244,0.0805849121595509,0.0500485362693719,"Linaria cannabina"
"180","LINCAN",2016,0.996251858364381,0.0507083348558221,0.996251858364381,0.0507083348558221,0.0133103575780229,0.04769773479198,"Linaria cannabina"
"181","LINCAN",2017,1.14847541036722,0.0460476935926369,1.14847541036722,0.0460476935926369,0.0601264579069233,0.0465117187337478,"Linaria cannabina"
"182","LINCAN",2018,1.11174808866618,0.0471827202513379,1.11174808866618,0.0471827202513379,0.139387095578475,0.0499884631434626,"Linaria cannabina"
"183","LINCAN",2019,1.55548415687346,0.0424049344044567,1.55548415687346,0.0424049344044567,0.359791531914849,0.0542584902342136,"Linaria cannabina"
"184","LINCAN",2020,1.43336794317055,0.0421934806223653,1.43336794317055,0.0421934806223653,0.357568497505246,0.0532783947175096,"Linaria cannabina"
"185","MOTFLA",1998,1.0029518870066,0.0897205138682803,1.0029518870066,0.0897205138682803,-0.0791989572560535,0.057287202108133,"Motacilla flava"
"186","MOTFLA",1999,0.833906026988601,0.0833833483823803,0.833906026988601,0.0833833483823803,-0.126877572144146,0.0513287189800828,"Motacilla flava"
"187","MOTFLA",2000,1.07931628747534,0.0623935050516648,1.07931628747534,0.0623935050516648,0.0564895102796635,0.0441010333762695,"Motacilla flava"
"188","MOTFLA",2001,0.911470227239181,0.0764473056691719,0.911470227239181,0.0764473056691719,0.0445170768225038,0.0458377681367286,"Motacilla flava"
"189","MOTFLA",2002,1.18998595125294,0.0554085207991713,1.18998595125294,0.0554085207991713,0.127913339107206,0.04029263739129,"Motacilla flava"
"190","MOTFLA",2003,1.14341995114641,0.0472926590534174,1.14341995114641,0.0472926590534174,0.0774234927433375,0.0383516947881571,"Motacilla flava"
"191","MOTFLA",2004,1.25772942358377,0.0462815198536179,1.25772942358377,0.0462815198536179,0.23724756199159,0.0392127828207377,"Motacilla flava"
"192","MOTFLA",2005,0.947103111067823,0.0613783385966463,0.947103111067823,0.0613783385966463,-0.0529023289732686,0.0386562477199048,"Motacilla flava"
"193","MOTFLA",2006,0.822321040924064,0.0597322992858021,0.822321040924064,0.0597322992858021,-0.203734810073926,0.0386992470239444,"Motacilla flava"
"194","MOTFLA",2007,0.909811857187928,0.0522467576145125,0.909811857187928,0.0522467576145125,-0.0670384430799752,0.0371108316270393,"Motacilla flava"
"195","MOTFLA",2008,0.823667680377715,0.0426136620405765,0.823667680377715,0.0426136620405765,-0.192493475038357,0.0323849240823141,"Motacilla flava"
"196","MOTFLA",2009,0.821297066521625,0.0492924042036855,0.821297066521625,0.0492924042036855,-0.177813505219698,0.0352008887401079,"Motacilla flava"
"197","MOTFLA",2010,0.989891108497127,0.0446736514957063,0.989891108497127,0.0446736514957063,-0.0149840663772497,0.0292334179526953,"Motacilla flava"
"198","MOTFLA",2011,1.07249082802955,0.0463338350699458,1.07249082802955,0.0463338350699458,0.0257018131724086,0.0325700991840882,"Motacilla flava"
"199","MOTFLA",2012,0.890403213035097,0.050055087621917,0.890403213035097,0.050055087621917,-0.0922253439414029,0.0361414315495138,"Motacilla flava"
"200","MOTFLA",2013,1.06261192257855,0.0423769162154689,1.06261192257855,0.0423769162154689,0.0436375289053196,0.0337112790996673,"Motacilla flava"
"201","MOTFLA",2014,0.959652623777476,0.045221402522602,0.959652623777476,0.045221402522602,-0.0271981624317795,0.0343861229524,"Motacilla flava"
"202","MOTFLA",2015,1.07618692498132,0.0429850180504529,1.07618692498132,0.0429850180504529,0.0602609360100065,0.0326512601925251,"Motacilla flava"
"203","MOTFLA",2016,1.02150365819603,0.0480230514404256,1.02150365819603,0.0480230514404256,0.00882345643555685,0.0315824668804053,"Motacilla flava"
"204","MOTFLA",2017,0.960605023511128,0.0430447021242924,0.960605023511128,0.0430447021242924,-0.0170141832790664,0.0294305766098274,"Motacilla flava"
"205","MOTFLA",2018,1.12153732118252,0.0437225214185061,1.12153732118252,0.0437225214185061,0.0977363437000079,0.0315722462560138,"Motacilla flava"
"206","MOTFLA",2019,1.20026074874086,0.0412269720836877,1.20026074874086,0.0412269720836877,0.177963558205544,0.0309029296483216,"Motacilla flava"
"207","MOTFLA",2020,1.08122455478363,0.0412678512583816,1.08122455478363,0.0412678512583816,0.0937662304417787,0.0329913514021019,"Motacilla flava"
"208","NUMARQ",1998,1.10164749088042,0.0771697248781189,1.10164749088042,0.0771697248781189,0.14320762592374,0.0836527717232606,"Numenius arquata"
"209","NUMARQ",1999,1.47222684725637,0.068992410801186,1.47222684725637,0.068992410801186,0.221022496092995,0.0763521511898055,"Numenius arquata"
"210","NUMARQ",2000,1.07151778373735,0.0760360646638698,1.07151778373735,0.0760360646638698,0.217902624436476,0.0703264788607679,"Numenius arquata"
"211","NUMARQ",2001,1.14304518455413,0.0685838278132746,1.14304518455413,0.0685838278132746,0.218729146768434,0.0666539384106688,"Numenius arquata"
"212","NUMARQ",2002,1.21752650954859,0.0538964365813995,1.21752650954859,0.0538964365813995,0.223218856555725,0.0682035565111215,"Numenius arquata"
"213","NUMARQ",2003,1.4541877716798,0.0489694881589755,1.4541877716798,0.0489694881589755,0.165635285636757,0.0864004680887266,"Numenius arquata"
"214","NUMARQ",2004,1.09960909170239,0.0540064096996079,1.09960909170239,0.0540064096996079,0.10852730340045,0.08030362802746,"Numenius arquata"
"215","NUMARQ",2005,1.10195813647199,0.0607835524588349,1.10195813647199,0.0607835524588349,0.0408925532714873,0.0618044363277664,"Numenius arquata"
"216","NUMARQ",2006,1.14947382710596,0.0531250067070172,1.14947382710596,0.0531250067070172,0.151265239215971,0.0645143608631155,"Numenius arquata"
"217","NUMARQ",2007,1.02614471655996,0.0531290385856139,1.02614471655996,0.0531290385856139,0.0154931931983007,0.0697203968361235,"Numenius arquata"
"218","NUMARQ",2008,0.941533919819028,0.0525619362284209,0.941533919819028,0.0525619362284209,-0.0240331300869057,0.0730273119194782,"Numenius arquata"
"219","NUMARQ",2009,0.763558996935806,0.0598133123130131,0.763558996935806,0.0598133123130131,-0.100632971842177,0.0796288908854509,"Numenius arquata"
"220","NUMARQ",2010,1.02792182936559,0.0498924931692984,1.02792182936559,0.0498924931692984,0.0275237433783593,0.0507240414382999,"Numenius arquata"
"221","NUMARQ",2011,1.07505357305262,0.0559343813570938,1.07505357305262,0.0559343813570938,0.0848262760776387,0.0604074166289361,"Numenius arquata"
"222","NUMARQ",2012,1.18265455971955,0.0493407237253882,1.18265455971955,0.0493407237253882,0.123504615392433,0.0736036618874338,"Numenius arquata"
"223","NUMARQ",2013,1.1017792945064,0.0571825762246851,1.1017792945064,0.0571825762246851,0.0201028977229019,0.0736462639126591,"Numenius arquata"
"224","NUMARQ",2014,0.867098139205414,0.0549324565254755,0.867098139205414,0.0549324565254755,-0.218297709164736,0.0640723235011273,"Numenius arquata"
"225","NUMARQ",2015,0.798926359151246,0.0617930297640263,0.798926359151246,0.0617930297640263,-0.187173762093618,0.0611175663715317,"Numenius arquata"
"226","NUMARQ",2016,0.750566887733655,0.0641356071939705,0.750566887733655,0.0641356071939705,-0.2735443918682,0.0566355750754188,"Numenius arquata"
"227","NUMARQ",2017,0.851511469209515,0.0564152894536274,0.851511469209515,0.0564152894536274,-0.230724992797747,0.0539214380416034,"Numenius arquata"
"228","NUMARQ",2018,0.610434978297044,0.0724723918270846,0.610434978297044,0.0724723918270846,-0.322775298629395,0.06998418603824,"Numenius arquata"
"229","NUMARQ",2019,0.829993639284906,0.0556709954535418,0.829993639284906,0.0556709954535418,-0.233671417486043,0.0625635476424747,"Numenius arquata"
"230","NUMARQ",2020,0.856681597583275,0.0567914543281099,0.856681597583275,0.0567914543281099,-0.170998183102847,0.0700468265305205,"Numenius arquata"
"231","OENOEN",1998,1.10812470638689,0.100124147744043,1.10812470638689,0.100124147744043,0.199160578030113,0.0778681626143696,"Oenanthe oenanthe"
"232","OENOEN",1999,1.12452070845377,0.0999920753598597,1.12452070845377,0.0999920753598597,0.0613655001401427,0.0709827304964223,"Oenanthe oenanthe"
"233","OENOEN",2000,1.10626913629353,0.0719503574476921,1.10626913629353,0.0719503574476921,0.0590281821810981,0.0602353855262237,"Oenanthe oenanthe"
"234","OENOEN",2001,0.978183977543284,0.0860889347123384,0.978183977543284,0.0860889347123384,-0.0549087610342148,0.0655511170062268,"Oenanthe oenanthe"
"235","OENOEN",2002,0.888101743480198,0.0635236309479203,0.888101743480198,0.0635236309479203,-0.07729944765145,0.0538628374817629,"Oenanthe oenanthe"
"236","OENOEN",2003,0.88629293626205,0.0657029366601939,0.88629293626205,0.0657029366601939,-0.0430912696745577,0.0567882955262137,"Oenanthe oenanthe"
"237","OENOEN",2004,1.57530407978879,0.0507284553083072,1.57530407978879,0.0507284553083072,0.399674350596591,0.0483526892767247,"Oenanthe oenanthe"
"238","OENOEN",2005,0.912184611224179,0.0626485085866527,0.912184611224179,0.0626485085866527,-0.0692054685776357,0.0524878023597336,"Oenanthe oenanthe"
"239","OENOEN",2006,0.89578313577081,0.0663994448775925,0.89578313577081,0.0663994448775925,-0.157555430608377,0.0531572102618415,"Oenanthe oenanthe"
"240","OENOEN",2007,1.07441835133796,0.0524270206935247,1.07441835133796,0.0524270206935247,0.0534524382321699,0.045749385405746,"Oenanthe oenanthe"
"241","OENOEN",2008,0.891499970992634,0.048937738291666,0.891499970992634,0.048937738291666,-0.152553749088341,0.0428183438573392,"Oenanthe oenanthe"
"242","OENOEN",2009,0.809526861125143,0.0539003773461213,0.809526861125143,0.0539003773461213,-0.186813288495319,0.046791762667756,"Oenanthe oenanthe"
"243","OENOEN",2010,1.00537134763434,0.0525794419703053,1.00537134763434,0.0525794419703053,0.054034082815277,0.0417351076567314,"Oenanthe oenanthe"
"244","OENOEN",2011,1.13009903001415,0.0456027728574923,1.13009903001415,0.0456027728574923,0.111353251079226,0.0401532014739528,"Oenanthe oenanthe"
